Accident_ID,Location,Time_of_Day,Weather_Conditions,Vehicle_Type,Accident_Severity,Traffic_Density,Accident_Time,Accident_Hour,Injuries,Fatalities
ACC_79,Area_7,Evening,Foggy,Truck,Severe,Medium,2024-04-16 11:52:19.050076,15,1,1
ACC_80,Area_5,Morning,Rainy,Motorcycle,Severe,High,2024-04-16 11:52:19.050078,14,4,0
ACC_81,Area_9,Afternoon,Foggy,Truck,Moderate,Low,2024-12-24 11:52:19.050080,0,3,0
ACC_82,Area_4,Evening,Rainy,Car,Moderate,High,2024-11-29 11:52:19.050082,2,3,1
ACC_83,Area_6,Night,Foggy,Bus,Moderate,Low,2024-09-14 11:52:19.050083,9,3,1
ACC_84,Area_1,Afternoon,Snowy,Car,Moderate,Low,2024-12-27 11:52:19.050085,7,2,1
ACC_85,Area_4,Afternoon,Rainy,Bus,Severe,Medium,2024-04-30 11:52:19.050087,12,4,0
ACC_86,Area_1,Night,Foggy,Truck,Minor,Medium,2025-02-07 11:52:19.050089,22,3,0
ACC_87,Area_6,Afternoon,Snowy,Truck,Severe,Medium,2024-09-14 11:52:19.050090,7,2,1
ACC_88,Area_7,Night,Foggy,Bus,Moderate,High,2024-05-02 11:52:19.050092,9,4,0
ACC_89,Area_5,Night,Clear,Motorcycle,Severe,Medium,2024-03-11 11:52:19.050094,21,4,1
ACC_90,Area_2,Afternoon,Clear,Motorcycle,Minor,Medium,2024-08-12 11:52:19.050095,18,0,1
ACC_91,Area_4,Morning,Snowy,Truck,Severe,Low,2024-08-01 11:52:19.050097,11,4,1
ACC_92,Area_10,Morning,Windy,Truck,Minor,Low,2024-11-11 11:52:19.050099,15,5,0
ACC_93,Area_6,Night,Windy,Car,Moderate,Medium,2025-01-13 11:52:19.050101,17,0,0
ACC_94,Area_4,Evening,Clear,Truck,Severe,Medium,2024-04-23 11:52:19.050103,16,1,0
ACC_95,Area_8,Night,Clear,Bus,Severe,High,2024-03-04 11:52:19.050104,11,5,0
ACC_96,Area_7,Night,Windy,Motorcycle,Severe,High,2024-04-05 11:52:19.050106,13,1,1
ACC_97,Area_8,Night,Rainy,Motorcycle,Severe,Low,2024-10-19 11:52:19.050108,23,2,0
ACC_98,Area_3,Morning,Windy,Car,Moderate,High,2024-12-30 11:52:19.050110,17,5,1
ACC_99,Area_5,Morning,Foggy,Motorcycle,Minor,Medium,2024-03-01 11:52:19.050111,10,0,0
ACC_100,Area_3,Morning,Rainy,Motorcycle,Minor,Medium,2024-09-19 11:52:19.050113,11,1,0
